org_id,skill,age_group,gender,sub_percentage
O05,Law,Above 60,Female,0.02
O05,Law,Above 60,Male,0
O05,Other,18-25,Female,0
O05,Other,18-25,Male,1.46
O05,Other,26-45,Female,0.35
O05,Other,26-45,Male,3.09
O05,Other,46-60,Female,0.72
O05,Other,46-60,Male,0
O05,Other,Above 60,Female,1.98
O05,Other,Above 60,Male,0
O06,Education,18-25,Female,0
O06,Education,18-25,Male,0.97
O06,Education,26-45,Female,2.07
O06,Education,26-45,Male,1.59
O06,Education,46-60,Female,0
O06,Education,46-60,Male,0
O06,Education,Above 60,Female,0.31
O06,Education,Above 60,Male,0.26
O06,Health,18-25,Female,0
O06,Health,18-25,Male,2.35
O06,Health,26-45,Female,0
O06,Health,26-45,Male,0
O06,Health,46-60,Female,5.23
O06,Health,46-60,Male,3.07
O06,Health,Above 60,Female,13.26
O06,Health,Above 60,Male,0.29
O06,Environment,18-25,Female,0
O06,Environment,18-25,Male,0.63
O06,Environment,26-45,Female,4.18
O06,Environment,26-45,Male,24.68
O06,Environment,46-60,Female,0.91
O06,Environment,46-60,Male,0
O06,Environment,Above 60,Female,4.6
O06,Environment,Above 60,Male,0
O06,Law,18-25,Female,3.07
O06,Law,18-25,Male,0.15
O06,Law,26-45,Female,0
O06,Law,26-45,Male,8.47
O06,Law,46-60,Female,0
O06,Law,46-60,Male,0
O06,Law,Above 60,Female,4.97
O06,Law,Above 60,Male,0.24
O06,Other,18-25,Female,4.67
O06,Other,18-25,Male,0
O06,Other,26-45,Female,0.65
O06,Other,26-45,Male,0
O06,Other,46-60,Female,0
O06,Other,46-60,Male,3.71
O06,Other,Above 60,Female,5.84
O06,Other,Above 60,Male,3.93
O07,Education,18-25,Female,0
O07,Education,18-25,Male,5.45
O07,Education,26-45,Female,2.52
O07,Education,26-45,Male,0
O07,Education,46-60,Female,0
O07,Education,46-60,Male,0.68
O07,Education,Above 60,Female,2.55
O07,Education,Above 60,Male,1.4
O07,Health,18-25,Female,0
O07,Health,18-25,Male,0.56
O07,Health,26-45,Female,0.19
O07,Health,26-45,Male,0.19
O07,Health,46-60,Female,0.3
O07,Health,46-60,Male,0.46
O07,Health,Above 60,Female,0
O07,Health,Above 60,Male,0
O07,Environment,18-25,Female,0
O07,Environment,18-25,Male,14.18
O07,Environment,26-45,Female,6.43
O07,Environment,26-45,Male,2.05
O07,Environment,46-60,Female,0
O07,Environment,46-60,Male,18.06
O07,Environment,Above 60,Female,3.28
O07,Environment,Above 60,Male,0
O07,Law,18-25,Female,1.56
O07,Law,18-25,Male,0
O07,Law,26-45,Female,0.49
O07,Law,26-45,Male,0
O07,Law,46-60,Female,4.18
O07,Law,46-60,Male,12.24
O07,Law,Above 60,Female,0
O07,Law,Above 60,Male,0.23
O07,Other,18-25,Female,0
O07,Other,18-25,Male,0.15
O07,Other,26-45,Female,6.79
O07,Other,26-45,Male,0
O07,Other,46-60,Female,0
O07,Other,46-60,Male,13.28
O07,Other,Above 60,Female,0.73
O07,Other,Above 60,Male,2.05
O08,Education,18-25,Female,11.02
O08,Education,18-25,Male,0
O08,Education,26-45,Female,18.36
O08,Education,26-45,Male,7.84
O08,Education,46-60,Female,0
O08,Education,46-60,Male,6.34
O08,Education,Above 60,Female,0
O08,Education,Above 60,Male,1.34
O08,Health,18-25,Female,0.99
O08,Health,18-25,Male,0
O08,Health,26-45,Female,7.05
O08,Health,26-45,Male,0
O08,Health,46-60,Female,3.83
O08,Health,46-60,Male,3.66
O08,Health,Above 60,Female,0
O08,Health,Above 60,Male,19.37
O08,Environment,18-25,Female,0
O08,Environment,18-25,Male,0.01
O08,Environment,26-45,Female,0.1
O08,Environment,26-45,Male,0
O08,Environment,46-60,Female,0
O08,Environment,46-60,Male,0.06
O08,Environment,Above 60,Female,0.03
O08,Environment,Above 60,Male,0.2
O08,Law,18-25,Female,5.84
O08,Law,18-25,Male,0
O08,Law,26-45,Female,0.32
O08,Law,26-45,Male,0
O08,Law,46-60,Female,1.81
O08,Law,46-60,Male,1.99
O08,Law,Above 60,Female,0.54
O08,Law,Above 60,Male,0
O08,Other,18-25,Female,0.71
O08,Other,18-25,Male,0
O08,Other,26-45,Female,0
O08,Other,26-45,Male,5.99
O08,Other,46-60,Female,0
O08,Other,46-60,Male,1.72
O08,Other,Above 60,Female,0.15
O08,Other,Above 60,Male,0.73
O09,Education,18-25,Female,6.02
O09,Education,18-25,Male,0
O09,Education,26-45,Female,0.07
O09,Education,26-45,Male,0
O09,Education,46-60,Female,0
O09,Education,46-60,Male,3.25
O09,Education,Above 60,Female,0.06
O09,Education,Above 60,Male,0.2
O09,Health,18-25,Female,0.05
O09,Health,18-25,Male,13.03
O09,Health,26-45,Female,0.47
O09,Health,26-45,Male,0
O09,Health,46-60,Female,0
O09,Health,46-60,Male,0
O09,Health,Above 60,Female,5.83
O09,Health,Above 60,Male,1.02
O09,Environment,18-25,Female,0
O09,Environment,18-25,Male,7.48
O09,Environment,26-45,Female,0.28
O09,Environment,26-45,Male,5.47
O09,Environment,46-60,Female,7.37
O09,Environment,46-60,Male,6.6
O09,Environment,Above 60,Female,0
O09,Environment,Above 60,Male,0
O09,Law,18-25,Female,11.61
O09,Law,18-25,Male,9.15
O09,Law,26-45,Female,0
O09,Law,26-45,Male,0
O09,Law,46-60,Female,1.97
O09,Law,46-60,Male,2.25
O09,Law,Above 60,Female,8.62
O09,Law,Above 60,Male,0
O09,Other,18-25,Female,1.08
O09,Other,18-25,Male,0
O09,Other,26-45,Female,0
O09,Other,26-45,Male,0.21
O09,Other,46-60,Female,0
O09,Other,46-60,Male,0.58
O09,Other,Above 60,Female,0.33
O09,Other,Above 60,Male,7
O10,Education,18-25,Female,5.64
O10,Education,18-25,Male,0
O10,Education,26-45,Female,12.37
O10,Education,26-45,Male,0.65
O10,Education,46-60,Female,1.47
O10,Education,46-60,Male,0
O10,Education,Above 60,Female,11.77
O10,Education,Above 60,Male,0
O10,Health,18-25,Female,0
O10,Health,18-25,Male,7.87
O10,Health,26-45,Female,0.77
O10,Health,26-45,Male,13.63
O10,Health,46-60,Female,1.84
O10,Health,46-60,Male,0
O10,Health,Above 60,Female,0
O10,Health,Above 60,Male,0.89
O10,Environment,18-25,Female,1.2
O10,Environment,18-25,Male,0.88
O10,Environment,26-45,Female,0.05
O10,Environment,26-45,Male,0.61
O10,Environment,46-60,Female,0
O10,Environment,46-60,Male,0
O10,Environment,Above 60,Female,1.06
O10,Environment,Above 60,Male,0
O10,Law,18-25,Female,0
O10,Law,18-25,Male,0.22
O10,Law,26-45,Female,7.86
O10,Law,26-45,Male,3.87
O10,Law,46-60,Female,0
O10,Law,46-60,Male,3.78
O10,Law,Above 60,Female,0
O10,Law,Above 60,Male,0.27
O10,Other,18-25,Female,0
O10,Other,18-25,Male,11.41
O10,Other,26-45,Female,5.15
O10,Other,26-45,Male,3.56
O10,Other,46-60,Female,0.94
O10,Other,46-60,Male,2.14
O10,Other,Above 60,Female,0
O10,Other,Above 60,Male,0
O11,Education,18-25,Female,0
O11,Education,18-25,Male,2.12
O11,Education,26-45,Female,0.13
O11,Education,26-45,Male,0.27
O11,Education,46-60,Female,1.25
O11,Education,46-60,Male,0.03
O11,Education,Above 60,Female,0
O11,Education,Above 60,Male,0
O11,Health,18-25,Female,8.25
O11,Health,18-25,Male,0.84
O11,Health,26-45,Female,1.09
O11,Health,26-45,Male,0
O11,Health,46-60,Female,1.39
O11,Health,46-60,Male,0
O11,Health,Above 60,Female,0
O11,Health,Above 60,Male,4.63
O11,Environment,18-25,Female,0.09
O11,Environment,18-25,Male,11.12
O11,Environment,26-45,Female,7.2
O11,Environment,26-45,Male,6.46
O11,Environment,46-60,Female,0
O11,Environment,46-60,Male,0
O11,Environment,Above 60,Female,12.13
O11,Environment,Above 60,Male,0
O11,Law,18-25,Female,0
O11,Law,18-25,Male,6.99
O11,Law,26-45,Female,3.18
O11,Law,26-45,Male,4.14
O11,Law,46-60,Female,7.63
O11,Law,46-60,Male,0
O11,Law,Above 60,Female,0
O11,Law,Above 60,Male,6.56
O11,Other,18-25,Female,1.32
O11,Other,18-25,Male,0
O11,Other,26-45,Female,0
O11,Other,26-45,Male,2.54
O11,Other,46-60,Female,6.1
O11,Other,46-60,Male,0
O11,Other,Above 60,Female,4.23
O11,Other,Above 60,Male,0.21
O12,Education,18-25,Female,11.4
O12,Education,18-25,Male,0
O12,Education,26-45,Female,2.73
O12,Education,26-45,Male,0.45
O12,Education,46-60,Female,3.68
O12,Education,46-60,Male,0
O12,Education,Above 60,Female,6.54
O12,Education,Above 60,Male,0
O12,Health,18-25,Female,0
O12,Health,18-25,Male,1.6
O12,Health,26-45,Female,1.31
O12,Health,26-45,Male,4.43
O12,Health,46-60,Female,3.5
O12,Health,46-60,Male,0
O12,Health,Above 60,Female,0
O12,Health,Above 60,Male,1.86
O12,Environment,18-25,Female,2.13
O12,Environment,18-25,Male,0
O12,Environment,26-45,Female,2.52
O12,Environment,26-45,Male,0
O12,Environment,46-60,Female,0.4
O12,Environment,46-60,Male,0
O12,Environment,Above 60,Female,1.11
O12,Environment,Above 60,Male,6.54
O12,Law,18-25,Female,4.15
O12,Law,18-25,Male,0.15
O12,Law,26-45,Female,0
O12,Law,26-45,Male,0
O12,Law,46-60,Female,4.16
O12,Law,46-60,Male,8.48
O12,Law,Above 60,Female,2.56
O12,Law,Above 60,Male,0
O12,Other,18-25,Female,0
O12,Other,18-25,Male,0
O12,Other,26-45,Female,5.6
O12,Other,26-45,Male,0
O12,Other,46-60,Female,12.78
O12,Other,46-60,Male,0.33
O12,Other,Above 60,Female,10.03
O12,Other,Above 60,Male,1.56
O13,Education,18-25,Female,0
O13,Education,18-25,Male,0
O13,Education,26-45,Female,2.95
O13,Education,26-45,Male,5.43
O13,Education,46-60,Female,2.74
O13,Education,46-60,Male,15.59
O13,Education,Above 60,Female,3.29
O13,Education,Above 60,Male,0
O13,Health,18-25,Female,16.64
O13,Health,18-25,Male,6.37
O13,Health,26-45,Female,0
O13,Health,26-45,Male,0
O13,Health,46-60,Female,1.97
O13,Health,46-60,Male,0
O13,Health,Above 60,Female,0.41
O13,Health,Above 60,Male,2.61
O13,Environment,18-25,Female,0.32
O13,Environment,18-25,Male,0
O13,Environment,26-45,Female,2.44
O13,Environment,26-45,Male,0.16
O13,Environment,46-60,Female,0
O13,Environment,46-60,Male,3.78
O13,Environment,Above 60,Female,0
O13,Environment,Above 60,Male,1.3
O13,Law,18-25,Female,10.7
O13,Law,18-25,Male,0
O13,Law,26-45,Female,2.2
O13,Law,26-45,Male,0.12
O13,Law,46-60,Female,0
O13,Law,46-60,Male,1.38
O13,Law,Above 60,Female,10
O13,Law,Above 60,Male,0
O13,Other,18-25,Female,0.71
O13,Other,18-25,Male,0.28
O13,Other,26-45,Female,0
O13,Other,26-45,Male,2.36
O13,Other,46-60,Female,0
O13,Other,46-60,Male,1.12
O13,Other,Above 60,Female,5.13
O13,Other,Above 60,Male,0
O14,Education,18-25,Female,0.07
O14,Education,18-25,Male,0
O14,Education,26-45,Female,0.03
O14,Education,26-45,Male,0
O14,Education,46-60,Female,1.9
O14,Education,46-60,Male,3.06
O14,Education,Above 60,Female,1.24
O14,Education,Above 60,Male,0
O14,Health,18-25,Female,13.34
O14,Health,18-25,Male,8.73
O14,Health,26-45,Female,8.42
O14,Health,26-45,Male,0
O14,Health,46-60,Female,7.12
O14,Health,46-60,Male,12.09
O14,Health,Above 60,Female,0
O14,Health,Above 60,Male,0
O14,Environment,18-25,Female,0.34
O14,Environment,18-25,Male,0.37
O14,Environment,26-45,Female,0.06
O14,Environment,26-45,Male,0
O14,Environment,46-60,Female,0.14
O14,Environment,46-60,Male,0
O14,Environment,Above 60,Female,0
O14,Environment,Above 60,Male,0.09
O14,Law,18-25,Female,0
O14,Law,18-25,Male,0.99
O14,Law,26-45,Female,1.58
O14,Law,26-45,Male,0.82
O14,Law,46-60,Female,0
O14,Law,46-60,Male,0
O14,Law,Above 60,Female,1.84
O14,Law,Above 60,Male,1.67
O14,Other,18-25,Female,0
O14,Other,18-25,Male,2.79
O14,Other,26-45,Female,1.48
O14,Other,26-45,Male,20.84
O14,Other,46-60,Female,0
O14,Other,46-60,Male,7.56
O14,Other,Above 60,Female,0
O14,Other,Above 60,Male,3.43
O15,Education,18-25,Female,0
O15,Education,18-25,Male,0
O15,Education,26-45,Female,21.8
O15,Education,26-45,Male,3.93
O15,Education,46-60,Female,4.43
O15,Education,46-60,Male,10.2
O15,Education,Above 60,Female,0.74
O15,Education,Above 60,Male,0
O15,Health,18-25,Female,0
O15,Health,18-25,Male,0.84
O15,Health,26-45,Female,12.01
O15,Health,26-45,Male,3.19
O15,Health,46-60,Female,0
O15,Health,46-60,Male,0.43
O15,Health,Above 60,Female,2.73
O15,Health,Above 60,Male,0
O15,Environment,18-25,Female,1.98
O15,Environment,18-25,Male,0.34
O15,Environment,26-45,Female,0
O15,Environment,26-45,Male,0.68
O15,Environment,46-60,Female,0
O15,Environment,46-60,Male,0
O15,Environment,Above 60,Female,1.67
O15,Environment,Above 60,Male,5.83
O15,Law,18-25,Female,0
O15,Law,18-25,Male,0
O15,Law,26-45,Female,0
O15,Law,26-45,Male,0
O15,Law,46-60,Female,0
O15,Law,46-60,Male,0
O15,Law,Above 60,Female,0
O15,Law,Above 60,Male,0
O15,Other,18-25,Female,12.53
O15,Other,18-25,Male,2.05
O15,Other,26-45,Female,0
O15,Other,26-45,Male,4.3
O15,Other,46-60,Female,4.8
O15,Other,46-60,Male,0
O15,Other,Above 60,Female,5.52
O15,Other,Above 60,Male,0
O16,Education,18-25,Female,0
O16,Education,18-25,Male,2.12
O16,Education,26-45,Female,0.73
O16,Education,26-45,Male,0
O16,Education,46-60,Female,0.4
O16,Education,46-60,Male,2.9
O16,Education,Above 60,Female,0.05
O16,Education,Above 60,Male,0
O16,Health,18-25,Female,0
O16,Health,18-25,Male,0.74
O16,Health,26-45,Female,0
O16,Health,26-45,Male,10.1
O16,Health,46-60,Female,1.72
O16,Health,46-60,Male,0
O16,Health,Above 60,Female,0.31
O16,Health,Above 60,Male,1.13
O16,Environment,18-25,Female,7.87
O16,Environment,18-25,Male,1.72
O16,Environment,26-45,Female,0
O16,Environment,26-45,Male,0.16
O16,Environment,46-60,Female,0.51
O16,Environment,46-60,Male,0
O16,Environment,Above 60,Female,0
O16,Environment,Above 60,Male,9.64
O16,Law,18-25,Female,0
O16,Law,18-25,Male,1.39
O16,Law,26-45,Female,0
O16,Law,26-45,Male,0
O16,Law,46-60,Female,1.27
O16,Law,46-60,Male,2.14
O16,Law,Above 60,Female,5.26
O16,Law,Above 60,Male,4.24
O16,Other,18-25,Female,0
O16,Other,18-25,Male,1.81
O16,Other,26-45,Female,23.76
O16,Other,26-45,Male,2.23
O16,Other,46-60,Female,17.77
O16,Other,46-60,Male,0.13
O16,Other,Above 60,Female,0
O16,Other,Above 60,Male,0
O17,Education,18-25,Female,8.95
O17,Education,18-25,Male,0.74
O17,Education,26-45,Female,6.76
O17,Education,26-45,Male,1.11
O17,Education,46-60,Female,1.64
O17,Education,46-60,Male,0
O17,Education,Above 60,Female,0
O17,Education,Above 60,Male,0
O17,Health,18-25,Female,2.16
O17,Health,18-25,Male,2.91
O17,Health,26-45,Female,0
O17,Health,26-45,Male,0
O17,Health,46-60,Female,0.33
O17,Health,46-60,Male,0.81
O17,Health,Above 60,Female,5.09
O17,Health,Above 60,Male,0
O17,Environment,18-25,Female,0.73
O17,Environment,18-25,Male,1.82
O17,Environment,26-45,Female,0.35
O17,Environment,26-45,Male,0
O17,Environment,46-60,Female,0.6
O17,Environment,46-60,Male,9.6
O17,Environment,Above 60,Female,0
O17,Environment,Above 60,Male,0
O17,Law,18-25,Female,0
O17,Law,18-25,Male,6.82
O17,Law,26-45,Female,5.39
O17,Law,26-45,Male,7.91
O17,Law,46-60,Female,5.63
O17,Law,46-60,Male,0
O17,Law,Above 60,Female,7.65
O17,Law,Above 60,Male,0
O17,Other,18-25,Female,0.92
O17,Other,18-25,Male,0
O17,Other,26-45,Female,3.66
O17,Other,26-45,Male,6.42
O17,Other,46-60,Female,0
O17,Other,46-60,Male,8.25
O17,Other,Above 60,Female,3.75
O17,Other,Above 60,Male,0
O18,Education,18-25,Female,5.68
O18,Education,18-25,Male,3.24
O18,Education,26-45,Female,0
O18,Education,26-45,Male,0
O18,Education,46-60,Female,2.69
O18,Education,46-60,Male,0
O18,Education,Above 60,Female,0.13
O18,Education,Above 60,Male,1.96
O18,Health,18-25,Female,1.7
O18,Health,18-25,Male,0
O18,Health,26-45,Female,0
O18,Health,26-45,Male,2.24
O18,Health,46-60,Female,1.13
O18,Health,46-60,Male,6.77
O18,Health,Above 60,Female,2.16
O18,Health,Above 60,Male,0
O18,Environment,18-25,Female,11.48
O18,Environment,18-25,Male,10.27
O18,Environment,26-45,Female,5.79
O18,Environment,26-45,Male,4.61
O18,Environment,46-60,Female,0
O18,Environment,46-60,Male,0
O18,Environment,Above 60,Female,0
O18,Environment,Above 60,Male,0.95
O18,Law,18-25,Female,7.95
O18,Law,18-25,Male,7.87
O18,Law,26-45,Female,3.72
O18,Law,26-45,Male,0
O18,Law,46-60,Female,2.84
O18,Law,46-60,Male,0
O18,Law,Above 60,Female,0
O18,Law,Above 60,Male,1.92
O18,Other,18-25,Female,0.97
O18,Other,18-25,Male,1.48
O18,Other,26-45,Female,0
O18,Other,26-45,Male,0
O18,Other,46-60,Female,0
O18,Other,46-60,Male,6.78
O18,Other,Above 60,Female,0.21
O18,Other,Above 60,Male,5.36
O19,Education,18-25,Female,0.39
O19,Education,18-25,Male,0.26
O19,Education,26-45,Female,0.39
O19,Education,26-45,Male,0
O19,Education,46-60,Female,0
O19,Education,46-60,Male,3.49
O19,Education,Above 60,Female,0
O19,Education,Above 60,Male,0.57
O19,Health,18-25,Female,0
O19,Health,18-25,Male,0.94
O19,Health,26-45,Female,0
O19,Health,26-45,Male,0.17
O19,Health,46-60,Female,0
O19,Health,46-60,Male,0.26
O19,Health,Above 60,Female,1.18
O19,Health,Above 60,Male,0.55
O19,Environment,18-25,Female,0.52
O19,Environment,18-25,Male,1.05
O19,Environment,26-45,Female,0
O19,Environment,26-45,Male,0
O19,Environment,46-60,Female,0.3
O19,Environment,46-60,Male,3.87
O19,Environment,Above 60,Female,0
O19,Environment,Above 60,Male,0.36
O19,Law,18-25,Female,0
O19,Law,18-25,Male,0.37
O19,Law,26-45,Female,1.8
O19,Law,26-45,Male,0
O19,Law,46-60,Female,0
O19,Law,46-60,Male,0.13
O19,Law,Above 60,Female,1.15
O19,Law,Above 60,Male,0.35
O19,Other,18-25,Female,0
O19,Other,18-25,Male,13.26
O19,Other,26-45,Female,0
O19,Other,26-45,Male,0
O19,Other,46-60,Female,5.14
O19,Other,46-60,Male,44.8
O19,Other,Above 60,Female,5.47
O19,Other,Above 60,Male,13.23
O20,Education,18-25,Female,0
O20,Education,18-25,Male,0.52
O20,Education,26-45,Female,0.15
O20,Education,26-45,Male,0
O20,Education,46-60,Female,0.07
O20,Education,46-60,Male,0.42
O20,Education,Above 60,Female,0
O20,Education,Above 60,Male,0.04
O20,Health,18-25,Female,0
O20,Health,18-25,Male,2.49
O20,Health,26-45,Female,4.74
O20,Health,26-45,Male,11.35
O20,Health,46-60,Female,15.61
O20,Health,46-60,Male,0
O20,Health,Above 60,Female,0
O20,Health,Above 60,Male,1.31
O20,Environment,18-25,Female,0.26
O20,Environment,18-25,Male,7.88
O20,Environment,26-45,Female,0
O20,Environment,26-45,Male,5.33
O20,Environment,46-60,Female,0
O20,Environment,46-60,Male,5.88
O20,Environment,Above 60,Female,11.95
O20,Environment,Above 60,Male,0
O20,Law,18-25,Female,2.44
O20,Law,18-25,Male,0
O20,Law,26-45,Female,0
O20,Law,26-45,Male,4.71
O20,Law,46-60,Female,0.75
O20,Law,46-60,Male,16.01
O20,Law,Above 60,Female,0.59
O20,Law,Above 60,Male,0
O20,Other,18-25,Female,1.56
O20,Other,18-25,Male,0
O20,Other,26-45,Female,0.01
O20,Other,26-45,Male,1.21
O20,Other,46-60,Female,0
O20,Other,46-60,Male,0.05
O20,Other,Above 60,Female,0
O20,Other,Above 60,Male,4.77
O21,Education,18-25,Female,0.07
O21,Education,18-25,Male,0.04
O21,Education,26-45,Female,0.23
O21,Education,26-45,Male,0.04
O21,Education,46-60,Female,0.22
O21,Education,46-60,Male,0
O21,Education,Above 60,Female,0
O21,Education,Above 60,Male,0
O21,Health,18-25,Female,6.54
O21,Health,18-25,Male,0
O21,Health,26-45,Female,2.63
O21,Health,26-45,Male,20.72
O21,Health,46-60,Female,0.72
O21,Health,46-60,Male,0
O21,Health,Above 60,Female,0
O21,Health,Above 60,Male,27.59
O21,Environment,18-25,Female,0
O21,Environment,18-25,Male,6.04
O21,Environment,26-45,Female,2.83
O21,Environment,26-45,Male,5.38
O21,Environment,46-60,Female,0
O21,Environment,46-60,Male,0
O21,Environment,Above 60,Female,3.37
O21,Environment,Above 60,Male,2.08
O21,Law,18-25,Female,0.92
O21,Law,18-25,Male,0
O21,Law,26-45,Female,0
O21,Law,26-45,Male,3.16
O21,Law,46-60,Female,0
O21,Law,46-60,Male,0.66
O21,Law,Above 60,Female,0.36
O21,Law,Above 60,Male,2.3
O21,Other,18-25,Female,0.76
O21,Other,18-25,Male,6.55
O21,Other,26-45,Female,0
O21,Other,26-45,Male,1.04
